Judul;Penjabaran Anggaran Pendapatan dan Belanja Daerah;;
1.20.1.20.11.01.01.5.2.2.01.04 ;Belanja Perangko, Materai, dan Benda Pos Lainnya ;2460000;Belanja Perangko, Materai, dan Benda Pos Lainnya 2.460.000
1.20.1.20.11.01.06 ;Penyediaan jasa pemeliharaan dan perizinan kendaraan dinas/operasinoal ;49290000;
1.20.1.20.11.01.06.5.2.2 ;BELANJA BARANG DAN JASA ;49290000;
1.20.1.20.11.01.06.5.2.2.05 ;Belanja Perawatan Kendaraan Bermotor ;49290000;
1.20.1.20.11.01.06.5.2.2.05.04 ;Belanja Jasa Kir ;4800000;Belanja Jasa Kir 4.800.000
1.20.1.20.11.01.06.5.2.2.05.05 ;Belanja STNK ;40590000;Belanja STNK 40.590.000
1.20.1.20.11.01.06.5.2.2.05.06 ;Belanja Perpanjangan Surat Izin Mengemudi ;3900000;Belanja Perpanjangan Surat Izin Mengemudi 3.900.000
1.20.1.20.11.01.07 ;Penyediaan jasa administrasi keuangan ;51900000;
1.20.1.20.11.01.07.5.2.1 ;BELANJA PEGAWAI ;51900000;
1.20.1.20.11.01.07.5.2.1.01 ;Honorarium PNS ;51900000;
1.20.1.20.11.01.07.5.2.1.01.05 ;Honorarium Pengelola Keuangan/Barang ;51900000;Honorarium Pengelola Keuangan/Barang 51.900.000
1.20.1.20.11.01.08 ;Penyediaan jasa kebersihan kantor ;111508900;
1.20.1.20.11.01.08.5.2.1 ;BELANJA PEGAWAI ;980000;
1.20.1.20.11.01.08.5.2.1.01 ;Honorarium PNS ;980000;
1.20.1.20.11.01.08.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;980000;Honorarium Tim Pengadaan Barang/Jasa 980000
1.20.1.20.11.01.08.5.2.2 ;BELANJA BARANG DAN JASA ;110528900;
1.20.1.20.11.01.08.5.2.2.01 ;Belanja Bahan Pakai Habis ;12278900;
1.20.1.20.11.01.08.5.2.2.01.05 ;Belanja Peralatan Kebersihan Dan Bahan Pembersih ;12278900;Belanja Peralatan Kebersihan Dan Bahan Pembersih 12.278.900
1.20.1.20.11.01.08.5.2.2.20 ;Belanja Pemeliharaan ;98250000;
1.20.1.20.11.01.08.5.2.2.20.05 ;Belanja Pemeliharaan Taman ;2000000;Belanja Pemeliharaan Taman 2.000.000
1.20.1.20.11.01.08.5.2.2.20.09 ;Belanja Pemeliharaan/Kebersihan Kantor ;96250000;Belanja Pemeliharaan/Kebersihan Kantor 96.250.000
1.20.1.20.11.01.09 ;Penyediaan jasa perbaikan peralatan kerja ;72316875;
1.20.1.20.11.01.09.5.2.2 ;BELANJA BARANG DAN JASA ;72316875;
1.20.1.20.11.01.09.5.2.2.20 ;Belanja Pemeliharaan ;72316875;
1.20.1.20.11.01.09.5.2.2.20.04 ;Belanja Pemeliharaan Peralatan Dan Perlengkapan Kantor/Kerumahtanggaan/Komu ;72316875;Belanja Pemeliharaan Peralatan Dan Perlengkapan Kantor/Keru 72.316.875
1.20.1.20.11.01.10 ;Penyediaan alat tulis kantor ;17456750;
1.20.1.20.11.01.10.5.2.2 ;BELANJA BARANG DAN JASA ;17456750;
1.20.1.20.11.01.10.5.2.2.01 ;Belanja Bahan Pakai Habis ;17456750;
1.20.1.20.11.01.10.5.2.2.01.01 ;Belanja  Alat Tulis Kantor ;17456750;Belanja  Alat Tulis Kantor 17.456.750
1.20.1.20.11.01.11 ;Penyediaan barang cetakan dan penggandaan ;53585000;
1.20.1.20.11.01.11.5.2.2 ;BELANJA BARANG DAN JASA ;53585000;
1.20.1.20.11.01.11.5.2.2.06 ;Belanja Cetak Dan Penggandaan ;53585000;
1.20.1.20.11.01.11.5.2.2.06.01 ;Belanja Cetak ;5925000;Belanja Cetak 5.925.000
1.20.1.20.11.01.11.5.2.2.06.02 ;Belanja Penggandaan ;47660000;Belanja Penggandaan 47.660.000
1.20.1.20.11.01.12 ;Penyediaan komponen instalasi listrik/penerangan bangunan kantor ;4988000;
1.20.1.20.11.01.12.5.2.2 ;BELANJA BARANG DAN JASA ;4988000;
1.20.1.20.11.01.12.5.2.2.01 ;Belanja Bahan Pakai Habis ;4988000;
1.20.1.20.11.01.12.5.2.2.01.03 ;Belanja Alat Listrik Dan Elektronik ;4988000;Belanja Alat Listrik Dan Elektronik 4.988.000
1.20.1.20.11.01.13 ;Penyediaan peralatan dan perlengkapan kantor ;31768000;
1.20.1.20.11.01.13.5.2.2 ;BELANJA BARANG DAN JASA ;24968000;
1.20.1.20.11.01.13.5.2.2.02 ;Belanja Bahan/Material ;24968000;
1.20.1.20.11.01.13.5.2.2.02.07 ;Belanja Bahan Komputer ;24968000;Belanja Bahan Komputer 24.968.000
1.20.1.20.11.01.13.5.2.3 ;BELANJA MODAL ;6800000;
1.20.1.20.11.01.13.5.2.3.11 ;Belanja Modal Pengadaan Perlengkapan Kantor ;3000000;
1.20.1.20.11.01.13.5.2.3.11.11 ;Belanja Modal Pengadaan Mesin Pompa Air ;3000000;Belanja Modal Pengadaan Mesin Pompa Air 3.000.000
1.20.1.20.11.01.13.5.2.3.12 ;Belanja Modal Pengadaan Komputer ;3800000;
1.20.1.20.11.01.13.5.2.3.12.08 ;Belanja Modal Pengadaan UPS/Stabilizier ;3800000;Belanja Modal Pengadaan UPS/Stabilizier 3.800.000
1.20.1.20.11.01.15 ;Penyediaan bahan bacaan dan peraturan perundang-undangan ;4100000;
1.20.1.20.11.01.15.5.2.2 ;BELANJA BARANG DAN JASA ;4100000;
1.20.1.20.11.01.15.5.2.2.02 ;Belanja Bahan/Material ;1400000;
1.20.1.20.11.01.15.5.2.2.02.06 ;Belanja Bahan Perpustakaan ;1400000;Belanja Bahan Perpustakaan 1.400.000
1.20.1.20.11.01.15.5.2.2.03 ;Belanja Jasa Kantor ;2700000;
1.20.1.20.11.01.15.5.2.2.03.05 ;Belanja Surat Kabar/Majalah ;2700000;Belanja Surat Kabar/Majalah 2.700.000
1.20.1.20.11.01.17 ;Penyediaan makanan dan minuman ;44320000;
1.20.1.20.11.01.17.5.2.2 ;BELANJA BARANG DAN JASA ;44320000;
1.20.1.20.11.01.17.5.2.2.11 ;Belanja Makanan Dan Minuman ;44320000;
1.20.1.20.11.01.17.5.2.2.11.01 ;Belanja Makanan Dan Minuman Pegawai ;13310000;Belanja Makanan Dan Minuman Pegawai 13.310.000
1.20.1.20.11.01.17.5.2.2.11.02 ;Belanja Makanan Dan Minuman Rapat ;31010000;Belanja Makanan Dan Minuman Rapat 31.010.000
1.20.1.20.11.01.18 ;Rapat-rapat koordinasi dan konsultasi keluar daerah ;166800000;
1.20.1.20.11.01.18.5.2.2 ;BELANJA BARANG DAN JASA ;166800000;
1.20.1.20.11.01.18.5.2.2.15 ;Belanja Perjalanan Dinas ;166800000;
1.20.1.20.11.01.18.5.2.2.15.02 ;Belanja Perjalanan Dinas Luar Daerah ;166800000;Belanja Perjalanan Dinas Luar Daerah 166.800.000
1.20.1.20.11.01.19 ;Penyediaan Jasa Tenaga Bantuan ;246393000;
1.20.1.20.11.01.19.5.2.1 ;BELANJA PEGAWAI ;246393000;
1.20.1.20.11.01.19.5.2.1.02 ;Honorarium Non PNS ;246393000;
1.20.1.20.11.01.19.5.2.1.02.02 ;Honorarium Pegawai Honorer/Tidak Tetap ;246393000;Honorarium Pegawai Honorer/Tidak Tetap 246.393.000
1.20.1.20.11.02.00 ;Program Peningkatan Sarana dan Prasarana Aparatur ;1028797725;
1.20.1.20.11.02.03 ;Pemeliharaan rutin/berkala gedung kantor ;60799225;
1.20.1.20.11.02.03.5.2.1 ;BELANJA PEGAWAI ;1715000;
1.20.1.20.11.02.03.5.2.1.01 ;Honorarium PNS ;980000;
1.20.1.20.11.02.03.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;980000;Honorarium Tim Pengadaan Barang/Jasa 980000
1.20.1.20.11.02.03.5.2.1.02 ;Honorarium Non PNS ;735000;
1.20.1.20.11.02.03.5.2.1.02.03 ;Honorarium Tenaga Teknis  Harian ;735000;Honorarium Tenaga Teknis  Harian 735
1.20.1.20.11.02.03.5.2.2 ;BELANJA BARANG DAN JASA ;59084225;
1.20.1.20.11.02.03.5.2.2.02 ;Belanja Bahan/Material ;773000;
1.20.1.20.11.02.03.5.2.2.02.01 ;Belanja Bahan Baku Bangunan ;773000;Belanja Bahan Baku Bangunan 773000
1.20.1.20.11.02.03.5.2.2.20 ;Belanja Pemeliharaan ;58311225;
1.20.1.20.11.02.03.5.2.2.20.03 ;Belanja Pemeliharaan Bangunan Pemerintah ;58311225;Belanja Pemeliharaan Bangunan Pemerintah 58.311.225
1.20.1.20.11.02.05 ;Pemeliharaan rutin/berkala kendaraan dinas/operasional ;967998500;
1.20.1.20.11.02.05.5.2.1 ;BELANJA PEGAWAI ;1100000;
1.20.1.20.11.02.05.5.2.1.01 ;Honorarium PNS ;1100000;
1.20.1.20.11.02.05.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;1100000;Honorarium Tim Pengadaan Barang/Jasa 1.100.000
1.20.1.20.11.02.05.5.2.2 ;BELANJA BARANG DAN JASA ;966898500;
1.20.1.20.11.02.05.5.2.2.05 ;Belanja Perawatan Kendaraan Bermotor ;966898500;
1.20.1.20.11.02.05.5.2.2.05.01 ;Belanja Jasa Service ;58480000;Belanja Jasa Service 58.480.000
1.20.1.20.11.02.05.5.2.2.05.02 ;Belanja  Penggantian Suku Cadang ;263644500;Belanja  Penggantian Suku Cadang 263.644.500
1.20.1.20.11.02.05.5.2.2.05.03 ;Belanja Bahan Bakar Minyak/Gas Dan Pelumas ;644774000;Belanja Bahan Bakar Minyak/Gas Dan Pelumas 644.774.000
1.20.1.20.11.03.00 ;Program Peningkatan Disiplin Aparatur ;308380000;
1.20.1.20.11.03.02 ;Pengadaan pakaian dinas beserta perlengkapannya ;308380000;
1.20.1.20.11.03.02.5.2.1 ;BELANJA PEGAWAI ;980000;
1.20.1.20.11.03.02.5.2.1.01 ;Honorarium PNS ;980000;
1.20.1.20.11.03.02.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;980000;Honorarium Tim Pengadaan Barang/Jasa 980000
1.20.1.20.11.03.02.5.2.2 ;BELANJA BARANG DAN JASA ;157400000;
1.20.1.20.11.03.02.5.2.2.12 ;Belanja Pakaian Dinas Dan Atributnya ;157400000;
1.20.1.20.11.03.02.5.2.2.12.04 ;Belanja Pakaian Dinas Harian ;157400000;Belanja Pakaian Dinas Harian 157.400.000
1.20.1.20.11.03.02.5.2.3 ;BELANJA MODAL ;150000000;
1.20.1.20.11.03.02.5.2.3.38 ;Belanja Modal Pengadaan Alat-alat Penyelamatan (Rescue) ;150000000;
1.20.1.20.11.03.02.5.2.3.38.04 ;Belanja Modal Pengadaan Velbed ;150000000;Belanja Modal Pengadaan Velbed 150.000.000
1.20.1.20.11.05.00 ;Program Peningkatan Kapasitas Sumber Daya Aparatur ;178800000;
1.20.1.20.11.05.03 ;Bimbingan teknis implementasi peraturan perundang-undangan ;178800000;
1.20.1.20.11.05.03.5.2.2 ;BELANJA BARANG DAN JASA ;178800000;
1.20.1.20.11.05.03.5.2.2.17 ;Belanja Kursus, Pelatihan, Sosialisasi Dan Bimbingan Teknis PNS ;178800000;
1.20.1.20.11.05.03.5.2.2.17.01 ;Belanja Kursus-Kursus Singkat/Pelatihan ;60000000;Belanja Kursus-Kursus Singkat/Pelatihan 60.000.000
1.20.1.20.11.05.03.5.2.2.17.03 ;Belanja Bimbingan Teknis PNS ;118800000;Belanja Bimbingan Teknis PNS 118.800.000
1.20.1.20.11.06.00 ;Program Peningkatan Pengembangan Sistem Pelaporan Capaian Kinerja dan Keuangan;140965000;
1.20.1.20.11.06.01 ;Penyusunan laporan capaian kinerja dan ikhtisar realisasi kinerja SKPD ;140965000;
1.20.1.20.11.06.01.5.2.1 ;BELANJA PEGAWAI ;60720000;
1.20.1.20.11.06.01.5.2.1.01 ;Honorarium PNS ;12240000;
1.20.1.20.11.06.01.5.2.1.01.01 ;Honorarium Panitia Pelaksana Kegiatan ;12240000;Honorarium Panitia Pelaksana Kegiatan 12.240.000
1.20.1.20.11.06.01.5.2.1.03 ;Uang Lembur ;17280000;
1.20.1.20.11.06.01.5.2.1.03.01 ;Uang Lembur PNS ;17280000;Uang Lembur PNS 17.280.000
1.20.1.20.11.06.01.5.2.1.06 ;Uang Piket ;31200000;
1.20.1.20.11.06.01.5.2.1.06.01 ;Uang Piket PNS ;31200000;Uang Piket PNS 31.200.000
1.20.1.20.11.06.01.5.2.2 ;BELANJA BARANG DAN JASA ;80245000;
1.20.1.20.11.06.01.5.2.2.06 ;Belanja Cetak Dan Penggandaan ;32645000;
1.20.1.20.11.06.01.5.2.2.06.02 ;Belanja Penggandaan ;32645000;Belanja Penggandaan 32.645.000
1.20.1.20.11.06.01.5.2.2.11 ;Belanja Makanan Dan Minuman ;47600000;
1.20.1.20.11.06.01.5.2.2.11.02 ;Belanja Makanan Dan Minuman Rapat ;47600000;Belanja Makanan Dan Minuman Rapat 47.600.000
1.20.1.20.11.171.00 ;Program Kesiapsiagaan dan Pengendalian Bahaya Kebakaran ;6407357500;
1.20.1.20.11.171.01 ;Peningkatan Pelayanan Penanggulangan Kebakaran ;3161637500;
1.20.1.20.11.171.01.5.2.1 ;BELANJA PEGAWAI ;45765000;
1.20.1.20.11.171.01.5.2.1.01 ;Honorarium PNS ;45765000;
1.20.1.20.11.171.01.5.2.1.01.01 ;Honorarium Panitia Pelaksana Kegiatan ;42770000;Honorarium Panitia Pelaksana Kegiatan 42.770.000
1.20.1.20.11.171.01.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;2995000;Honorarium Tim Pengadaan Barang/Jasa 2.995.000
1.20.1.20.11.171.01.5.2.2 ;BELANJA BARANG DAN JASA ;1165872500;
1.20.1.20.11.171.01.5.2.2.01 ;Belanja Bahan Pakai Habis ;34075000;
1.20.1.20.11.171.01.5.2.2.01.07 ;Belanja Pengisian Tabung Pemadam Kebakaran ;34075000;Belanja Pengisian Tabung Pemadam Kebakaran 34.075.000
1.20.1.20.11.171.01.5.2.2.02 ;Belanja Bahan/Material ;32860000;
1.20.1.20.11.171.01.5.2.2.02.14 ;Belanja Bahan Percontohan ;32860000;Belanja Bahan Percontohan 32.860.000
1.20.1.20.11.171.01.5.2.2.03 ;Belanja Jasa Kantor ;10825000;
1.20.1.20.11.171.01.5.2.2.03.11 ;Belanja Dekorasi, Dokumentasi, Publikasi ;10825000;Belanja Dekorasi, Dokumentasi, Publikasi 10.825.000
1.20.1.20.11.171.01.5.2.2.06 ;Belanja Cetak Dan Penggandaan ;39337500;
1.20.1.20.11.171.01.5.2.2.06.01 ;Belanja Cetak ;34275000;Belanja Cetak 34.275.000
1.20.1.20.11.171.01.5.2.2.06.02 ;Belanja Penggandaan ;5062500;Belanja Penggandaan 5.062.500
1.20.1.20.11.171.01.5.2.2.11 ;Belanja Makanan Dan Minuman ;68775000;
1.20.1.20.11.171.01.5.2.2.11.02 ;Belanja Makanan Dan Minuman Rapat ;68775000;Belanja Makanan Dan Minuman Rapat 68.775.000
1.20.1.20.11.171.01.5.2.2.15 ;Belanja Perjalanan Dinas ;39200000;
1.20.1.20.11.171.01.5.2.2.15.01 ;Belanja Perjalanan Dinas Dalam Daerah ;39200000;Belanja Perjalanan Dinas Dalam Daerah 39.200.000
1.20.1.20.11.171.01.5.2.2.21 ;Belanja Jasa Konsultansi ;900000000;
1.20.1.20.11.171.01.5.2.2.21.05 ;Belanja Jasa Konsultansi Kajian ;900000000;Belanja Jasa Konsultansi Kajian 900.000.000
1.20.1.20.11.171.01.5.2.2.33 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;40800000;
1.20.1.20.11.171.01.5.2.2.33.01 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;40800000;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator 40.800.000
1.20.1.20.11.171.01.5.2.3 ;BELANJA MODAL ;1950000000;
1.20.1.20.11.171.01.5.2.3.03 ;Belanja Modal Pengadaan Alat â€“ Alat Angkutan Darat Bermotor ;1350000000;
1.20.1.20.11.171.01.5.2.3.03.11 ;Belanja Modal Pengadaan Alat â€“ Alat Angkutan Darat Bermotor Pemadam Kebakara ;1350000000;Belanja Modal Pengadaan Alat â€“ Alat Angkutan Darat Bermotor P 1.350.000.000
1.20.1.20.11.171.01.5.2.3.35 ;Belanja Modal Pengadaan Alat-alat Pemadam Kebakaran ;600000000;
1.20.1.20.11.171.01.5.2.3.35.02 ;Belanja Modal Pengadaan Alat Pemadam Kebakaran ;600000000;Belanja Modal Pengadaan Alat Pemadam Kebakaran 600.000.000
1.20.1.20.11.171.02 ;Peningkatan Pelayanan Penanganan Bahaya Kebakaran ;3245720000;
1.20.1.20.11.171.02.5.2.1 ;BELANJA PEGAWAI ;1060970000;
1.20.1.20.11.171.02.5.2.1.01 ;Honorarium PNS ;315470000;
1.20.1.20.11.171.02.5.2.1.01.01 ;Honorarium Panitia Pelaksana Kegiatan ;311500000;Honorarium Panitia Pelaksana Kegiatan 311.500.000
1.20.1.20.11.171.02.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;3970000;Honorarium Tim Pengadaan Barang/Jasa 3.970.000
1.20.1.20.11.171.02.5.2.1.03 ;Uang Lembur ;346000000;
1.20.1.20.11.171.02.5.2.1.03.01 ;Uang Lembur PNS ;249120000;Uang Lembur PNS 249.120.000
1.20.1.20.11.171.02.5.2.1.03.02 ;Uang Lembur Non PNS (Naban) ;96880000;Uang Lembur Non PNS (Naban) 96.880.000
1.20.1.20.11.171.02.5.2.1.06 ;Uang Piket ;399500000;
1.20.1.20.11.171.02.5.2.1.06.01 ;Uang Piket PNS ;287640000;Uang Piket PNS 287.640.000
1.20.1.20.11.171.02.5.2.1.06.02 ;Uang Piket Non PNS ;111860000;Uang Piket Non PNS 111.860.000
1.20.1.20.11.171.02.5.2.2 ;BELANJA BARANG DAN JASA ;1258250000;
1.20.1.20.11.171.02.5.2.2.01 ;Belanja Bahan Pakai Habis ;93250000;
1.20.1.20.11.171.02.5.2.2.01.07 ;Belanja Pengisian Tabung Pemadam Kebakaran ;93250000;Belanja Pengisian Tabung Pemadam Kebakaran 93.250.000
1.20.1.20.11.171.02.5.2.2.02 ;Belanja Bahan/Material ;89000000;
1.20.1.20.11.171.02.5.2.2.02.08 ;Belanja Bahan/Peralatan Kantor/Rumah Tangga ;89000000;Belanja Bahan/Peralatan Kantor/Rumah Tangga 89.000.000
1.20.1.20.11.171.02.5.2.2.03 ;Belanja Jasa Kantor ;7600000;
1.20.1.20.11.171.02.5.2.2.03.26 ;Belanja Jasa Penyedia /Tenaga Teknis ;7600000;Belanja Jasa Penyedia /Tenaga Teknis 7.600.000
1.20.1.20.11.171.02.5.2.2.05 ;Belanja Perawatan Kendaraan Bermotor ;454360000;
1.20.1.20.11.171.02.5.2.2.05.08 ;Belanja Perawatan Kendaraan Bermotor ;454360000;Belanja Perawatan Kendaraan Bermotor 454.360.000
1.20.1.20.11.171.02.5.2.2.07 ;Belanja Sewa Rumah/Gedung/Gudang/Parkir ;12000000;
1.20.1.20.11.171.02.5.2.2.07.02 ;Belanja Sewa Gedung/Kantor/Tempat ;12000000;Belanja Sewa Gedung/Kantor/Tempat 12.000.000
1.20.1.20.11.171.02.5.2.2.08 ;Belanja Sewa Sarana Mobilitas ;24000000;
1.20.1.20.11.171.02.5.2.2.08.01 ;Belanja Sewa Sarana Mobilitas Darat ;24000000;Belanja Sewa Sarana Mobilitas Darat 24.000.000
1.20.1.20.11.171.02.5.2.2.11 ;Belanja Makanan Dan Minuman ;23240000;
1.20.1.20.11.171.02.5.2.2.11.02 ;Belanja Makanan Dan Minuman Rapat ;23240000;Belanja Makanan Dan Minuman Rapat 23.240.000
1.20.1.20.11.171.02.5.2.2.20 ;Belanja Pemeliharaan ;550000000;
1.20.1.20.11.171.02.5.2.2.20.07 ;Belanja Pemeliharaan Alat-alat Berat Dan Perbengkelan ;550000000;Belanja Pemeliharaan Alat-alat Berat Dan Perbengkelan 550.000.000
1.20.1.20.11.171.02.5.2.2.33 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;4800000;
1.20.1.20.11.171.02.5.2.2.33.01 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;4800000;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator 4.800.000
1.20.1.20.11.171.02.5.2.3 ;BELANJA MODAL ;926500000;
1.20.1.20.11.171.02.5.2.3.17 ;Belanja Modal Pengadaan Alat â€“ Alat Komunikasi ;164000000;
1.20.1.20.11.171.02.5.2.3.17.11 ;Belanja Modal Pengadaan Sistem Peringatan Dini ;164000000;Belanja Modal Pengadaan Sistem Peringatan Dini 164.000.000
1.20.1.20.11.171.02.5.2.3.38 ;Belanja Modal Pengadaan Alat-alat Penyelamatan (Rescue) ;762500000;
1.20.1.20.11.171.02.5.2.3.38.05 ;Belanja Modal Peralatan Evakuasi dan Penyelamatan ;762500000;Belanja Modal Peralatan Evakuasi dan Penyelamatan 762.500.000
1.20.1.20.11.172.00 ;Program Kesiapsiagaan dan Penanggulangan Bencana Alam ;3824869600;
1.20.1.20.11.172.02 ;Peningkatan Pencegahan dan Kesiapsiagaan Penanggulangan Bencana Alam ;3126794600;
1.20.1.20.11.172.02.5.2.1 ;BELANJA PEGAWAI ;65570000;
1.20.1.20.11.172.02.5.2.1.01 ;Honorarium PNS ;48050000;
1.20.1.20.11.172.02.5.2.1.01.01 ;Honorarium Panitia Pelaksana Kegiatan ;44380000;Honorarium Panitia Pelaksana Kegiatan 44.380.000
1.20.1.20.11.172.02.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;3670000;Honorarium Tim Pengadaan Barang/Jasa 3.670.000
1.20.1.20.11.172.02.5.2.1.06 ;Uang Piket ;17520000;
1.20.1.20.11.172.02.5.2.1.06.02 ;Uang Piket Non PNS ;17520000;Uang Piket Non PNS 17.520.000
1.20.1.20.11.172.02.5.2.2 ;BELANJA BARANG DAN JASA ;3061224600;
1.20.1.20.11.172.02.5.2.2.01 ;Belanja Bahan Pakai Habis ;19500000;
1.20.1.20.11.172.02.5.2.2.01.01 ;Belanja  Alat Tulis Kantor ;19500000;Belanja  Alat Tulis Kantor 19.500.000
1.20.1.20.11.172.02.5.2.2.02 ;Belanja Bahan/Material ;87500000;
1.20.1.20.11.172.02.5.2.2.02.14 ;Belanja Bahan Percontohan ;87500000;Belanja Bahan Percontohan 87.500.000
1.20.1.20.11.172.02.5.2.2.03 ;Belanja Jasa Kantor ;476849600;
1.20.1.20.11.172.02.5.2.2.03.11 ;Belanja Dekorasi, Dokumentasi, Publikasi ;60200000;Belanja Dekorasi, Dokumentasi, Publikasi 60.200.000
1.20.1.20.11.172.02.5.2.2.03.26 ;Belanja Jasa Penyedia /Tenaga Teknis ;416649600;Belanja Jasa Penyedia /Tenaga Teknis 416.649.600
1.20.1.20.11.172.02.5.2.2.06 ;Belanja Cetak Dan Penggandaan ;74200000;
1.20.1.20.11.172.02.5.2.2.06.01 ;Belanja Cetak ;62500000;Belanja Cetak 62.500.000
1.20.1.20.11.172.02.5.2.2.06.02 ;Belanja Penggandaan ;11700000;Belanja Penggandaan 11.700.000
1.20.1.20.11.172.02.5.2.2.11 ;Belanja Makanan Dan Minuman ;641225000;
1.20.1.20.11.172.02.5.2.2.11.02 ;Belanja Makanan Dan Minuman Rapat ;641225000;Belanja Makanan Dan Minuman Rapat 641.225.000
1.20.1.20.11.172.02.5.2.2.13 ;Belanja Pakaian Kerja ;268950000;
1.20.1.20.11.172.02.5.2.2.13.01 ;Belanja Pakaian Kerja Lapangan ;268950000;Belanja Pakaian Kerja Lapangan 268.950.000
1.20.1.20.11.172.02.5.2.2.15 ;Belanja Perjalanan Dinas ;148000000;
1.20.1.20.11.172.02.5.2.2.15.01 ;Belanja Perjalanan Dinas Dalam Daerah ;148000000;Belanja Perjalanan Dinas Dalam Daerah 148.000.000
1.20.1.20.11.172.02.5.2.2.21 ;Belanja Jasa Konsultansi ;900000000;
1.20.1.20.11.172.02.5.2.2.21.05 ;Belanja Jasa Konsultansi Kajian ;900000000;Belanja Jasa Konsultansi Kajian 900.000.000
1.20.1.20.11.172.02.5.2.2.33 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;445000000;
1.20.1.20.11.172.02.5.2.2.33.01 ;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator ;445000000;Belanja Jasa Tenaga Ahli/Instruktur/Narasumber/Moderator 445.000.000
1.20.1.20.11.172.03 ;Tanggap Darurat dan Logistik Bencana ;440850000;
1.20.1.20.11.172.03.5.2.1 ;BELANJA PEGAWAI ;165480000;
1.20.1.20.11.172.03.5.2.1.01 ;Honorarium PNS ;86640000;
1.20.1.20.11.172.03.5.2.1.01.01 ;Honorarium Panitia Pelaksana Kegiatan ;85815000;Honorarium Panitia Pelaksana Kegiatan 85.815.000
1.20.1.20.11.172.03.5.2.1.01.02 ;Honorarium Tim Pengadaan Barang/Jasa ;825000;Honorarium Tim Pengadaan Barang/Jasa 825000
1.20.1.20.11.172.03.5.2.1.06 ;Uang Piket ;78840000;
1.20.1.20.11.172.03.5.2.1.06.01 ;Uang Piket PNS ;78840000;Uang Piket PNS 78.840.000
1.20.1.20.11.172.03.5.2.2 ;BELANJA BARANG DAN JASA ;275370000;
